author,content
"
笑笑爱笑话
","


有个男生性格很活泼，时时刻刻都在搞怪，我认定他十分钟都坐不住，觉得他很不稳重，学校三下乡社会实践活动，我们团队去赶集，他去给镇上的村民免费维修家电，他和另一个男生合作修好了18台电器。天气很热,他楞是连汗也没擦过，一直站着修家电，脚都没挪过，非常稳。

,正宗打酱油哥："
"
-小门神～
","


那天刮台风，下班没回家。住在公司同事宿舍，单人间，他值夜班。,晚上梦见自己成了鲤鱼，我跳啊跳，跳了一晚上的龙门，终于成了一条真龙！,第二天同事看着被我弄散架的床，哭丧着脸对我说:我是不是和你有仇，为什么要把我床弄散架了。为了什么，究竟是为了什么啊？,想到昨晚化成飞龙的壮举，我豪情万丈:,为了梦想，梦想！！！！

,空城旧梦她与伞："
"
依丽若水
","


，去健身馆游泳，闺蜜游了一会就坐在游池边休息，时间长了，就在那里打盹。,过了半天，我摇醒她“你个小 浪 蹄 子，是游泳还是 泡 脚 来的……”,闺蜜似醒非醒“泡P脚，你是饱汉子不知饿汉子鸡，劳资泡，老公来的…”[大笑][大笑]

,半截烟云："
"
半截烟云
","


我哥出门，我叫他帮我带点吃的，我哥问我带多少，我说，以你对我的了解，你看着带吧。,然后他带了一份炒面，一杯奶茶，五个毛蛋，外加一个西瓜……

,胖香："
"
王玉龙2
","


2017一切都好

"
"
骑着二哈啃黄瓜
","


闺蜜野营每次总会带着我去，其实我不喜欢，但是有伴儿我一般会一起去。。。,有次问她为毛不带别人，老带我去，她头也不回:你o型血呀。。。啥意思这？再问也不答我。。。,难道是o型血热情奔放的性格，有领导魅力？,知道有一次，我在网上查o型血的时候，有条评论写:o型血，味甜，容易吸引蚊子。。。。

,依丽若水："
"
山鹰寂寞飞
","


没结婚的时候，一天老板说他夫妻俩要见重要客户，让我替他参加一下儿子家长会，特别交待，要是获奖需要家长发言，注意别夸的太张扬了。,结果去了被老师骂了一个多小时，我特么被训的跟个孙子似的，直接导致我结婚三年不敢生孩子……

,斜阳烟柳："
"
骑着毛驴喝啤酒
","


进厂三不沾，不和别人聊天，闭上自己的嘴。下班就走，聚会永远不去。上班就三局话，好的，谢谢，嗯。

,五彩贝："
"
leo咫尺天涯
","


最近上火严重，，嘴上长火泡，去药店拿药,医师说我那什么失调,卖药的小哥哥挺面生,我撩撩他:小帅哥.这药效果好吗?边说边向他靠近……,小帅哥神情慌张,把药递给我:小…姐姐,这药不错,喷完了含着，36元!我拉开包包掏钱,却无意中递给小帅哥套套!

,依丽若水："
,"


这几天的节奏就是吃饱了睡，睡醒了吃的无限循环，大家别我说过猪一样的生活，我的呼噜没有猪的呼噜大，另外猪不会看糗百

"
